"1",2018-10-19,7449.03,7582.89,7428.3,11342387690765,11408383
"2",2018-10-18,7485.14,7616.86,7452.46,11397016893929,61475275
"3",2018-10-17,7642.7,7670.49,7563.09,11636336428016,3240640
"4",2018-10-16,7645.49,7658.14,7493.44,11639190113960,21346593
"5",2018-10-15,7430.74,7500.93,7400.07,11309699125555,10462699
"6",2018-10-12,7496.89,7516.69,7368.33,11410139550070,46985519
"7",2018-10-11,7329.06,7493.21,7274.04,11153262130274,62062811
"8",2018-10-10,7422.05,7701.2,7420.56,11291093971467,7245115
"9",2018-10-09,7738.02,7799.75,7718.95,11778258656623,152751109
"10",2018-10-08,7735.95,7797.32,7654.84,11771463714895,0
"11",2018-10-05,7788.45,7902.67,7715.97,11851420175836,119674438
"12",2018-10-04,7879.51,7997.17,7833.16,11990731431320,1715899099
"13",2018-10-03,8025.09,8053.93,8012.03,12209927039655,2517911
"14",2018-10-02,7999.55,8054.15,7983.99,12171520372847,888858273
"15",2018-10-01,8037.3,8107.38,8019.77,12233100237030,49581886
"16",2018-09-28,8046.35,8065.06,8015.87,12245856502227,79070504
"17",2018-09-27,8041.97,8071.56,8017.91,12237799506047,1310044018
"18",2018-09-26,7990.37,8067.03,7982.76,12156394634173,77360069
"19",2018-09-25,8007.47,8014.12,7979.29,12179204631378,18915777
"20",2018-09-24,7993.25,7997.9,7912.47,12157358326190,96296963
"21",2018-09-21,7986.96,8057.26,7979.67,12175735648880,791806
"22",2018-09-20,8028.23,8039.06,7986.4,12238220560629,52458780
"23",2018-09-19,7950.04,7976.12,7917.73,12119002583298,117171739
"24",2018-09-18,7956.11,7986.1,7901.01,12128274811741,992139705
"25",2018-09-17,7895.79,8002.78,7890.07,12036260979184,19457416
"26",2018-09-14,8010.04,8040.83,7979.78,12216166694575,290703737
"27",2018-09-13,8013.71,8037.51,7989.85,12220670048361,2056135880
"28",2018-09-12,7954.23,7965.39,7884.05,12129346056778,135978481
"29",2018-09-11,7972.47,7986.32,7880.92,12157242957892,610920242
"30",2018-09-10,7924.16,7945.03,7890.39,12083549720023,37297967
"31",2018-09-07,7902.54,7962.53,7873.93,12026616591249,371040810
"32",2018-09-06,7922.73,8001.97,7885.49,12056813574697,1736890632
"33",2018-09-05,7995.17,8077.84,7962.35,12167086828773,227219798
"34",2018-09-04,8091.25,8104.07,8042.14,12313235735767,983828990
"35",2018-08-31,8109.54,8119.82,8079.31,12345676988208,197640020
"36",2018-08-30,8088.36,8133.3,8069.57,12313568045234,1159602391
